TARGET,SK_ID_CURR
0,143860
0,143874
1,143889
0,143903
0,143921
0,143936
0,143944
0,143947
0,143948
1,143957
1,143964
0,143965
0,143971
0,143976
1,143977
1,143983
0,143991
0,144015
0,144032
0,144057
0,144065
0,144087
0,144090
1,144091
0,144092
0,144139
0,144150
0,144151
0,144153
1,144154
1,144159
0,144168
0,144169
1,144178
0,144179
0,144183
0,144186
1,144190
0,144191
1,144199
0,144226
0,144227
0,144229
0,144237
0,144247
0,144249
0,144259
0,144260
0,144282
1,144295
0,144304
0,144314
0,144318
1,144324
0,144325
0,144333
0,144334
0,144336
0,144350
0,144354
0,144357
0,144359
0,144365
0,144385
0,144386
0,144387
0,144390
0,144393
0,144398
0,144402
0,144416
0,144422
1,144446
0,144451
0,144461
1,144464
0,144483
1,144498
0,144499
0,144534
0,144549
0,144563
1,144570
0,144579
0,144580
0,144581
0,144582
0,144587
0,144588
0,144589
0,144590
1,144598
0,144601
0,144610
0,144611
0,144612
0,144613
0,144617
1,144635
0,144640
0,144644
0,144645
0,144654
0,144656
0,144657
0,144658
1,144659
0,144665
0,144667
0,144675
1,144677
0,144678
0,144690
1,144701
1,144702
0,144716
0,144721
1,144722
0,144729
0,144744
0,144753
0,144761
1,144764
0,144767
1,144780
0,144781
0,144784
0,144806
1,144810
0,144811
0,144824
1,144828
0,144829
1,144835
0,144849
0,144850
0,144870
0,144881
0,144891
1,144898
0,144904
0,144906
0,144909
1,144910
1,144912
1,144963
1,144965
0,144966
0,144979
0,144990
0,144991
1,144992
0,144999
0,145006
0,145007
0,145008
0,145009
0,145011
0,145014
0,145025
0,145036
0,145041
1,145058
0,145071
0,145106
0,145110
1,145142
1,145146
0,145147
0,145148
0,145149
0,145154
0,145157
0,145158
0,145167
0,145172
0,145174
0,145192
0,145195
1,145196
0,145199
1,145209
0,145242
0,145248
0,145249
0,145250
1,145281
0,145287
1,145288
0,145298
0,145303
0,145309
0,145333
0,145336
1,145339
0,145350
0,145353
0,145354
0,145358
1,145382
1,145383
0,145389
0,145390
0,145391
1,145392
0,145407
0,145410
1,145412
0,145415
0,145418
0,145419
0,145440
1,145451
1,145476
0,145481
0,145482
0,145484
0,145502
0,145512
0,145515
0,145521
0,145523
0,145554
0,145557
1,145560
0,145563
0,145569
1,145586
0,145601
0,145602
1,145615
0,145623
0,145638
0,145640
0,145645
0,145654
0,145664
0,145677
0,145679
0,145681
0,145698
0,145709
0,145713
0,145720
0,145780
0,145781
1,145798
0,145811
0,145819
1,145833
0,145834
0,145835
0,145844
0,145862
1,145869
0,145871
0,145872
1,145874
0,145888
1,145891
0,145907
0,145908
0,145919
0,145925
0,145940
0,145941
0,145943
0,145951
1,145954
0,145957
1,145962
0,145974
0,145976
0,145987
1,145988
0,145989
0,145990
1,145991
1,145993
1,146000
0,146001
0,146006
0,146011
0,146014
0,146020
0,146021
0,146022
1,146026
1,146028
0,146032
0,146033
1,146037
0,146059
1,146060
1,146063
0,146069
0,146086
1,146090
0,146092
1,146094
0,146097
1,146098
0,146106
0,146115
1,146121
0,146122
0,146140
0,146142
0,146146
0,146149
0,146153
0,146155
0,146156
0,146159
1,146172
0,146176
0,146184
0,146186
0,146191
0,146198
0,146199
0,146202
1,146206
0,146214
0,146221
0,146232
0,146239
1,146246
0,146247
0,146252
0,146255
0,146256
1,146262
1,146277
1,146292
0,146303
1,146305
0,146313
0,146317
0,146330
0,146344
0,146345
1,146347
0,146356
1,146369
1,146384
0,146385
0,146386
0,146388
0,146404
1,146409
0,146413
1,146421
0,146428
1,146451
0,146458
0,146466
0,146476
0,146485
0,146486
0,146487
0,146500
0,146502
1,146512
0,146514
1,146515
0,146516
0,146533
0,146535
1,146541
0,146557
1,146562
0,146565
0,146570
0,146571
0,146574
0,146587
0,146591
0,146597
0,146600
1,146614
1,146621
0,146623
0,146631
0,146644
0,146649
0,146651
1,146652
1,146663
0,146680
0,146683
1,146714
1,146724
0,146730
1,146732
0,146738
0,146752
1,146755
0,146756
1,146759
1,146760
0,146761
0,146765
1,146806
1,146809
0,146810
0,146811
0,146815
1,146820
0,146821
0,146824
0,146829
0,146842
0,146864
1,146891
0,146918
0,146955
1,146957
0,146972
0,146973
1,146979
0,146982
0,146984
1,146997
0,147001
0,147008
0,147014
0,147022
0,147038
0,147048
0,147060
0,147061
0,147077
0,147082
0,147083
0,147085
0,147086
0,147099
0,147127
0,147128
0,147133
0,147138
0,147139
0,147150
1,147155
0,147171
0,147172
0,147182
0,147195
0,147199
1,147216
0,147224
0,147225
0,147230
0,147240
0,147250
0,147253
1,147254
0,147264
0,147294
0,147308
1,147309
0,147315
0,147319
0,147329
0,147340
1,147345
0,147353
1,147354
1,147364
0,147366
0,147373
0,147382
1,147383
0,147390
1,147408
0,147411
0,147415
1,147416
0,147425
0,147427
1,147438
0,147439
0,147457
0,147459
0,147463
0,147469
1,147476
0,147483
0,147497
1,147502
0,147515
1,147523
0,147527
1,147541
0,147551
0,147552
0,147561
0,147571
0,147587
1,147657
0,147659
0,147670
1,147695
0,147696
1,147702
1,147710
0,147711
0,147712
0,147713
0,147720
1,147722
0,147742
0,147750
1,147761
1,147764
0,147770
0,147771
1,147774
0,147786
1,147787
0,147791
1,147792
1,147793
0,147794
0,147801
0,147824
0,147826
0,147840
0,147847
0,147862
0,147865
1,147882
1,147893
0,147925
1,147932
1,147942
0,147953
1,147955
1,147964
0,147966
0,147981
1,147982
0,147990
0,147998
1,148002
1,148013
1,148025
1,148026
1,148031
1,148035
0,148042
0,148047
0,148050
1,148063
1,148065
1,148069
1,148070
1,148075
0,148076
0,148087
1,148091
0,148102
0,148107
0,148108
0,148113
0,148131
1,148141
0,148149
0,148150
1,148163
0,148175
1,148185
0,148187
1,148198
1,148204
0,148205
1,148212
1,148216
0,148217
0,148223
1,148224
1,148235
1,148255
0,148276
0,148285
0,148289
0,148292
0,148294
0,148314
0,148319
0,148320
0,148322
0,148323
1,148325
0,148333
0,148339
0,148359
1,148361
0,148364
0,148380
0,148382
1,148386
1,148393
0,148394
0,148404
1,148419
0,148423
1,148437
0,148440
0,148448
0,148449
0,148450
0,148451
1,148458
0,148471
0,148475
0,148476
1,148497
0,148511
0,148512
0,148534
0,148545
0,148557
0,148564
0,148570
0,148586
0,148596
0,148600
0,148607
0,148609
0,148622
0,148623
1,148625
0,148626
0,148628
0,148632
0,148639
0,148643
1,148644
0,148680
1,148702
0,148716
1,148717
1,148726
1,148738
0,148746
0,148749
0,148750
0,148769
0,148791
0,148803
0,148804
0,148823
0,148831
0,148849
0,148850
0,148855
0,148893
0,148896
0,148899
0,148903
0,148910
0,148911
1,148912
0,148913
1,148933
0,148935
0,148937
1,148946
1,148955
0,148980
1,148996
1,149015
0,149025
1,149028
0,149029
0,149035
0,149050
0,149051
1,149052
0,149056
0,149062
1,149067
1,149076
1,149090
1,149106
0,149107
1,149118
0,149119
1,149130
0,149154
0,149157
0,149158
0,149160
1,149163
1,149164
0,149165
0,149166
0,149214
1,149231
0,149236
0,149237
0,149246
0,149247
0,149253
0,149254
1,149265
0,149266
1,149277
1,149283
0,149289
0,149310
0,149314
0,149318
0,149319
0,149320
1,149321
0,149333
1,149337
0,149338
0,149341
0,149342
0,149349
1,149351
0,149354
0,149360
0,149362
0,149366
1,149372
0,149376
0,149388
0,149393
0,149401
1,149405
1,149412
0,149415
0,149416
1,149430
0,149435
0,149436
1,149444
0,149456
0,149471
0,149480
0,149481
0,149490
0,149491
0,149503
0,149512
0,149524
0,149525
0,149532
1,149533
1,149536
0,149540
0,149548
0,149563
1,149568
1,149569
0,149570
0,149582
0,149584
0,149587
0,149592
1,149596
0,149599
0,149612
0,149643
1,149648
0,149665
1,149666
0,149671
0,149675
1,149676
0,149677
1,149680
0,149711
0,149723
0,149726
0,149727
0,149730
0,149733
1,149734
1,149736
0,149750
1,149752
0,149767
0,149791
0,149793
0,149810
0,149850
0,149857
0,149858
1,149860
0,149882
0,149889
1,149890
0,149918
0,149919
0,149927
0,149928
1,149940
0,149944
0,149947
1,149951
0,149956
0,149958
0,149969
0,149988
0,149996
0,150007
0,150018
0,150025
0,150054
1,150064
0,150070
0,150074
0,150078
0,150084
1,150106
1,150111
0,150115
1,150117
1,150120
0,150127
0,150128
1,150130
1,150132
0,150135
0,150145
0,150148
0,150153
0,150154
0,150173
1,150174
0,150176
0,150177
1,150178
1,150179
0,150187
0,150207
0,150223
0,150224
0,150229
0,150233
0,150245
0,150252
1,150257
0,150258
0,150267
1,150268
1,150272
0,150282
1,150289
0,150299
1,150307
0,150310
0,150311
0,150312
0,150313
0,150324
0,150335
0,150343
0,150354
0,150363
1,150365
0,150377
1,150381
0,150382
0,150414
1,150418
0,150431
0,150449
1,150450
0,150473
0,150475
1,150476
1,150478
1,150488
1,150499
1,150501
0,150503
0,150518
0,150529
0,150531
0,150532
0,150535
1,150543
1,150545
0,150548
0,150552
0,150558
1,150574
1,150576
0,150577
1,150594
0,150601
0,150604
0,150618
1,150626
1,150627
1,150635
0,150648
1,150649
1,150650
0,150651
0,150652
1,150657
0,150659
1,150666
0,150667
0,150680
1,150698
1,150700
0,150713
0,150715
0,150718
1,150724
0,150731
0,150734
0,150738
0,150744
1,150745
1,150746
0,150749
1,150750
0,150753
0,150759
0,150762
0,150764
0,150782
0,150784
0,150785
0,150786
1,150789
0,150802
0,150809
1,150810
0,150817
0,150820
0,150822
0,150845
1,150846
0,150854
1,150858
0,150866
0,150869
0,150874
0,150887
0,150889
1,150892
0,150896
1,150901
1,150914
0,150918
0,150919
1,150929
0,150935
0,150941
0,150949
1,150950
0,150951
0,150952
1,150980
0,150981
1,150986
0,150987
0,151004
0,151005
0,151010
0,151012
0,151016
1,151021
0,151022
1,151023
1,151024
1,151035
0,151036
0,151039
0,151041
0,151043
1,151052
1,151058
0,151065
0,151066
1,151067
0,151069
0,151070
1,151080
0,151090
1,151092
0,151100
1,151108
0,151113
0,151119
0,151131
0,151145
1,151147
0,151148
0,151149
0,151153
0,151158
0,151167
0,151169
0,151185
0,151186
1,151187
0,151203
0,151206
1,151213
0,151237
0,151254
0,151255
1,151264
0,151266
0,151267
0,151270
0,151286
1,151288
0,151289
0,151290
0,151303
0,151304
0,151308
0,151315
0,151324
0,151329
0,151335
0,151343
1,151347
1,151348
1,151357
1,151366
0,151372
0,151374
0,151394
1,151395
0,151403
0,151410
0,151412
0,151419
0,151443
0,151464
1,151466
0,151467
0,151476
0,151480
1,151481
0,151486
0,151487
1,151490
0,151498
0,151500
0,151504
0,151516
0,151519
1,151528
0,151529
1,151539
0,151540
1,151556
0,151558
0,151559
0,151581
1,151586
1,151589
1,151603
0,151604
0,151610
0,151637
1,151652
0,151654
0,151667
0,151668
0,151669
0,151678
0,151697
0,151706
0,151729
0,151730
0,151737
0,151744
1,151756
0,151785
0,151800
0,151801
1,151821
1,151822
0,151834
1,151845
0,151846
0,151847
1,151848
0,151859
1,151872
0,151875
0,151883
0,151888
0,151895
0,151896
1,151900
0,151913
0,151920
0,151928
0,151933
0,151934
1,151948
0,151951
0,151963
0,151964
0,151965
0,151966
0,151974
1,151975
0,151978
0,151982
0,151993
0,152002
0,152005
0,152017
1,152020
0,152039
1,152047
0,152064
0,152071
0,152076
0,152088
0,152091
0,152093
1,152100
0,152107
0,152115
0,152119
0,152123
0,152129
1,152140
0,152141
0,152142
0,152148
0,152170
0,152171
0,152176
0,152186
1,152192
1,152204
0,152215
0,152220
0,152230
0,152256
1,152265
1,152266
0,152268
1,152272
0,152286
0,152299
1,152305
0,152324
0,152329
0,152355
0,152356
1,152365
1,152369
0,152373
1,152374
1,152383
1,152395
1,152403
0,152404
0,152406
0,152425
0,152437
1,152438
1,152442
0,152460
0,152461
0,152462
0,152472
0,152473
0,152477
0,152506
0,152522
0,152530
0,152535
0,152543
0,152548
0,152556
0,152562
0,152563
0,152565
0,152591
0,152593
0,152612
0,152619
0,152627
0,152628
1,152632
0,152638
0,152646
1,152662
1,152679
0,152680
1,152699
0,152703
1,152717
1,152720
0,152721
0,152735
0,152736
1,152739
0,152755
0,152769
1,152785
0,152788
0,152791
1,152808
0,152815
1,152816
0,152817
0,152818
1,152819
0,152820
0,152823
0,152831
1,152832
0,152833
0,152835
0,152838
0,152846
1,152862
0,152864
0,152865
0,152871
0,152874
0,152875
1,152876
1,152877
1,152881
0,152892
1,152908
0,152909
0,152915
1,152916
0,152923
0,152932
0,152934
0,152936
0,152948
0,152951
0,152956
0,152963
1,152964
1,152978
1,152980
1,152986
1,153001
0,153002
0,153007
0,153009
0,153017
1,153018
1,153022
1,153027
0,153032
1,153033
0,153034
0,153037
1,153051
0,153052
0,153057
1,153067
0,153084
1,153088
0,153089
0,153093
0,153094
1,153095
0,153105
1,153108
0,153110
0,153119
0,153135
0,153139
0,153146
0,153154
0,153185
1,153195
0,153196
0,153198
0,153202
0,153203
0,153209
0,153223
0,153224
0,153227
0,153230
0,153233
0,153234
1,153235
0,153243
0,153263
0,153269
0,153272
1,153276
0,153279
1,153291
0,153311
1,153328
1,153330
1,153341
0,153345
0,153393
0,153394
0,153395
0,153420
1,153428
1,153432
0,153449
1,153458
0,153459
0,153472
0,153475
1,153479
0,153480
0,153490
0,153491
0,153501
0,153502
1,153507
1,153513
1,153514
1,153519
0,153520
0,153556
0,153577
1,153582
0,153594
0,153595
1,153598
0,153601
0,153625
0,153641
0,153654
1,153676
0,153681
0,153704
1,153706
1,153710
0,153720
1,153734
0,153738
0,153743
0,153748
1,153756
0,153757
0,153759
1,153764
0,153782
1,153796
1,153802
1,153809
0,153810
1,153817
0,153821
0,153823
0,153830
0,153834
0,153839
1,153842
1,153847
0,153855
0,153873
0,153875
1,153882
0,153884
1,153885
0,153886
0,153890
0,153892
1,153897
0,153898
0,153901
0,153924
0,153928
1,153929
0,153949
0,153979
0,153980
0,153981
1,154010
0,154015
0,154039
0,154043
0,154044
0,154046
0,154047
0,154058
0,154060
1,154065
0,154083
0,154100
1,154108
1,154120
0,154121
0,154122
0,154128
0,154137
1,154143
1,154151
0,154158
0,154176
1,154184
0,154191
1,154215
0,154216
0,154220
1,154222
0,154227
0,154241
0,154243
0,154244
0,154254
0,154264
1,154265
1,154268
0,154269
0,154299
1,154307
1,154315
0,154325
0,154327
1,154332
0,154346
0,154347
1,154353
0,154369
0,154376
1,154377
0,154379
0,154389
0,154402
0,154403
0,154416
0,154428
0,154430
1,154442
0,154447
0,154468
0,154470
1,154473
0,154480
0,154486
1,154500
1,154507
0,154529
0,154549
0,154557
0,154571
0,154578
0,154580
0,154591
1,154611
0,154623
0,154650
1,154655
0,154659
1,154680
0,154681
1,154690
0,154711
0,154712
0,154722
0,154731
1,154747
1,154749
0,154750
1,154760
0,154763
1,154786
0,154788
0,154792
1,154807
0,154812
1,154818
0,154819
0,154824
1,154839
0,154840
0,154843
1,154847
1,154849
0,154850
1,154851
0,154853
0,154858
1,154868
0,154871
0,154877
0,154916
0,154920
0,154922
0,154924
1,154933
1,154942
0,154955
1,154957
0,154966
0,154971
0,154972
0,154973
0,154974
0,154979
0,154982
1,154990
0,154991
1,154994
0,154995
0,155009
0,155014
0,155017
0,155018
0,155019
0,155020
0,155027
1,155034
0,155047
1,155049
1,155052
0,155053
0,155059
1,155060
0,155069
1,155077
0,155078
0,155086
0,155088
0,155094
0,155099
0,155100
0,155116
1,155117
0,155119
0,155120
1,155133
1,155135
1,155141
0,155144
0,155145
0,155174
0,155194
0,155196
0,155204
1,155232
0,155240
0,155246
0,155254
0,155267
0,155273
0,155274
0,155283
1,155296
0,155312
0,155318
0,155322
1,155323
1,155329
0,155342
1,155346
1,155366
0,155369
1,155372
0,155378
1,155382
0,155390
1,155401
0,155428
0,155443
0,155445
0,155450
1,155452
0,155453
1,155480
0,155482
0,155484
0,155485
1,155496
1,155497
0,155531
0,155541
1,155547
0,155550
0,155551
1,155565
0,155567
1,155569
0,155573
0,155575
0,155581
0,155591
1,155593
0,155594
1,155610
0,155623
1,155624
0,155629
0,155638
1,155650
0,155652
0,155687
1,155697
1,155715
0,155718
0,155719
1,155723
0,155730
0,155731
1,155737
0,155738
0,155740
0,155742
0,155755
0,155766
0,155768
1,155771
0,155803
0,155808
0,155809
0,155812
1,155820
1,155832
0,155841
1,155847
0,155848
1,155855
0,155886
0,155893
0,155905
1,155910
0,155912
1,155919
0,155921
0,155937
1,155939
0,155950
0,155987
0,155988
0,156005
0,156006
0,156010
0,156018
1,156021
0,156026
0,156030
0,156033
0,156038
0,156041
0,156049
0,156050
0,156068
1,156069
0,156087
0,156088
1,156095
1,156104
0,156107
1,156108
0,156111
0,156119
0,156123
1,156140
0,156149
0,156161
1,156180
1,156186
1,156189
0,156194
0,156200
1,156213
0,156214
0,156228
0,156234
0,156236
0,156243
0,156256
0,156268
0,156269
0,156270
1,156274
0,156290
0,156291
0,156292
0,156298
1,156301
1,156302
0,156309
0,156355
0,156365
1,156367
0,156372
0,156376
0,156377
0,156389
1,156400
1,156404
0,156405
0,156426
0,156427
0,156429
0,156430
0,156431
1,156432
1,156449
0,156463
0,156464
0,156478
1,156492
1,156508
0,156509
1,156517
1,156526
0,156527
1,156538
0,156542
0,156543
0,156555
1,156556
0,156561
0,156563
0,156564
0,156567
0,156570
1,156581
0,156594
0,156597
0,156600
0,156601
0,156627
1,156629
0,156642
0,156644
0,156663
0,156674
0,156688
1,156696
0,156707
1,156723
0,156728
0,156731
0,156732
1,156733
0,156768
1,156773
1,156782
0,156815
0,156837
0,156854
1,156861
0,156862
1,156878
1,156903
0,156910
0,156925
0,156933
0,156952
0,156953
1,156963
1,156965
0,156989
0,156994
0,156996
0,157005
0,157011
0,157046
0,157058
1,157061
0,157065
0,157066
1,157067
0,157090
0,157091
0,157096
1,157101
0,157104
0,157109
0,157116
1,157120
0,157121
1,157124
0,157125
1,157132
1,157153
1,157157
1,157159
0,157168
0,157189
1,157195
0,157203
1,157210
0,157212
0,157220
0,157239
0,157241
0,157246
1,157247
0,157252
1,157253
0,157265
1,157291
0,157292
0,157301
1,157306
1,157312
0,157314
0,157332
0,157333
1,157337
0,157345
0,157347
0,157363
0,157376
0,157382
0,157397
0,157409
0,157411
0,157422
0,157428
1,157434
0,157442
0,157446
0,157456
0,157465
0,157469
0,157482
0,157497
0,157507
0,157510
0,157515
0,157529
1,157530
1,157541
1,157546
0,157553
0,157554
1,157562
1,157565
0,157566
0,157571
0,157572
0,157574
0,157575
1,157581
1,157590
0,157604
1,157611
1,157617
0,157620
1,157623
1,157651
0,157653
1,157664
0,157690
1,157704
1,157712
1,157722
0,157727
0,157764
1,157765
0,157775
1,157777
1,157789
1,157802
0,157803
0,157804
1,157805
0,157822
0,157823
0,157827
0,157836
0,157839
0,157847
0,157859
0,157864
1,157866
1,157877
0,157886
1,157892
0,157903
1,157913
0,157919
1,157920
0,157923
0,157926
1,157927
0,157948
0,157949
0,157952
1,157955
1,157958
0,157960
0,157966
0,157970
0,157979
1,157980
0,157985
1,157997
0,157998
0,158002
0,158004
1,158005
0,158007
0,158008
0,158015
0,158033
0,158036
0,158041
0,158044
1,158049
0,158061
0,158078
0,158099
0,158100
0,158102
0,158107
0,158114
1,158127
1,158128
0,158142
1,158145
1,158146
0,158167
0,158176
0,158184
0,158197
0,158201
1,158202
0,158205
1,158208
1,158211
1,158215
0,158218
1,158221
0,158223
0,158230
0,158234
0,158235
1,158245
1,158254
1,158267
0,158277
1,158283
1,158289
0,158290
0,158298
0,158307
0,158332
0,158336
0,158342
0,158344
1,158347
0,158352
1,158354
0,158355
0,158357
0,158365
0,158366
0,158367
1,158368
1,158384
0,158388
1,158395
1,158413
0,158425
0,158426
0,158432
1,158444
0,158453
0,158454
0,158459
0,158462
0,158468
1,158469
0,158470
1,158483
0,158485
1,158490
0,158494
0,158500
0,158503
0,158504
1,158519
0,158523
0,158527
0,158533
0,158535
0,158539
1,158544
0,158547
0,158551
0,158552
0,158560
1,158616
0,158638
0,158642
0,158651
0,158653
0,158677
0,158683
0,158687
0,158693
0,158700
0,158703
1,158705
0,158706
0,158708
0,158712
1,158714
0,158715
0,158752
0,158753
0,158763
0,158764
1,158767
0,158770
0,158781
0,158789
0,158790
1,158791
1,158795
0,158796
0,158800
0,158806
1,158807
1,158815
0,158824
1,158828
1,158831
0,158840
0,158841
0,158847
0,158856
1,158858
1,158884
0,158885
0,158891
0,158898
0,158911
0,158913
0,158918
0,158926
0,158929
0,158939
1,158940
0,158952
0,158963
0,158973
1,158977
1,158988
1,159013
0,159016
0,159018
1,159024
0,159034
1,159035
1,159039
1,159049
1,159056
0,159068
1,159078
0,159099
1,159103
1,159106
0,159113
0,159117
1,159124
0,159132
0,159139
0,159142
0,159145
0,159147
0,159174
0,159201
0,159203
1,159212
1,159214
0,159221
0,159240
0,159241
0,159242
1,159244
0,159250
0,159275
0,159284
0,159293
0,159295
0,159301
0,159310
0,159314
0,159318
0,159333
0,159334
0,159335
1,159337
1,159338
1,159340
0,159361
1,159384
0,159402
0,159421
0,159424
0,159425
0,159426
1,159439
0,159445
0,159449
1,159460
0,159475
0,159481
0,159483
0,159494
0,159504
1,159512
1,159522
0,159524
0,159526
0,159528
1,159547
0,159555
0,159562
0,159563
1,159565
1,159569
0,159578
1,159579
0,159581
0,159594
0,159598
0,159604
0,159605
1,159620
0,159631
0,159633
0,159659
1,159661
0,159667
0,159669
0,159682
0,159683
0,159693
0,159698
1,159702
0,159703
0,159707
0,159716
0,159732
0,159734
0,159740
1,159748
0,159751
0,159756
1,159758
0,159767
1,159769
1,159775
0,159802
0,159804
0,159817
0,159818
0,159824
0,159837
0,159840
1,159842
0,159851
1,159865
1,159866
0,159872
0,159874
0,159879
0,159883
0,159884
1,159898
0,159903
1,159906
1,159914
1,159915
0,159917
0,159929
1,159949
0,159951
0,159953
0,159957
1,159968
0,159972
0,159973
0,159993
1,160008
0,160011
0,160013
0,160015
0,160017
0,160023
1,160028
0,160035
1,160074
0,160076
0,160077
0,160080
1,160084
1,160089
0,160094
0,160101
0,160103
0,160111
0,160114
0,160116
1,160119
0,160123
0,160141
0,160147
0,160151
1,160172
0,160173
1,160177
0,160178
0,160180
0,160181
0,160188
0,160189
0,160193
0,160205
1,160214
0,160215
0,160217
0,160262
0,160263
0,160273
1,160282
1,160295
0,160297
0,160303
0,160305
0,160309
0,160324
1,160338
0,160366
0,160375
0,160381
0,160398
0,160400
1,160406
0,160410
0,160411
0,160418
0,160440
0,160441
1,160450
0,160465
0,160470
0,160471
1,160472
1,160479
0,160490
1,160500
0,160503
0,160504
0,160515
1,160541
0,160545
0,160562
0,160589
0,160594
0,160595
0,160598
0,160601
1,160605
0,160606
0,160607
1,160608
0,160610
1,160614
0,160615
0,160626
0,160634
0,160656
0,160660
1,160666
0,160672
0,160673
0,160674
0,160681
0,160683
0,160694
1,160710
1,160715
1,160719
0,160732
0,160734
1,160737
0,160742
0,160747
1,160749
0,160753
1,160756
1,160757
0,160763
0,160782
0,160789
0,160804
1,160805
0,160813
0,160815
0,160819
1,160820
0,160822
1,160823
0,160837
0,160841
0,160847
0,160861
0,160886
0,160891
0,160897
1,160914
1,160915
1,160929
0,160930
0,160931
1,160935
0,160939
0,160953
0,160954
0,160962
0,160966
0,160982
0,160983
0,160991
0,160998
0,161009
0,161014
1,161017
0,161021
0,161023
0,161027
0,161028
1,161030
0,161031
0,161033
0,161050
0,161053
0,161054
0,161055
0,161059
0,161061
0,161065
0,161069
0,161072
0,161073
0,161080
0,161083
0,161104
1,161111
1,161139
0,161149
1,161158
1,161171
0,161175
1,161201
1,161202
1,161205
0,161228
0,161233
0,161234
0,161237
0,161238
1,161250
0,161251
0,161253
0,161254
0,161283
0,161291
0,161297
0,161300
0,161314
0,161315
0,161336
1,161341
0,161343
1,161351
0,161352
0,161353
1,161361
0,161366
1,161368
0,161378
1,161379
0,161380
1,161398
0,161408
0,161432
1,161439
0,161461
1,161467
1,161468
0,161471
1,161477
0,161503
0,161514
1,161524
0,161527
0,161528
1,161531
0,161536
0,161537
0,161548
0,161558
0,161572
0,161586
0,161605
0,161606
1,161607
0,161618
0,161640
0,161658
0,161660
1,161661
1,161662
1,161677
0,161681
0,161682
0,161683
0,161685
0,161686
0,161687
0,161691
1,161701
0,161707
0,161709
0,161710
0,161711
0,161714
0,161742
0,161751
0,161764
1,161771
1,161781
0,161782
0,161800
0,161810
0,161812
0,161813
0,161816
1,161838
0,161841
0,161845
0,161871
1,161877
0,161882
0,161885
0,161886
0,161895
0,161897
0,161914
1,161921
0,161922
1,161927
0,161946
0,161952
0,161954
0,161955
0,161961
1,161977
1,161980
0,161989
1,161993
0,162002
0,162011
0,162012
0,162015
0,162016
0,162019
0,162021
1,162022
1,162023
0,162025
0,162028
0,162029
0,162030
1,162031
1,162033
0,162037
1,162044
0,162071
0,162093
0,162094
0,162100
0,162102
0,162105
0,162109
0,162116
0,162117
1,162118
1,162120
0,162125
1,162128
1,162131
0,162133
1,162135
0,162156
0,162157
1,162165
0,162166
0,162170
0,162201
0,162202
0,162206
0,162211
0,162227
0,162232
0,162235
1,162237
0,162248
1,162261
0,162262
0,162280
0,162282
0,162284
1,162287
0,162305
0,162308
0,162309
0,162312
0,162313
0,162316
0,162324
0,162325
0,162333
0,162334
0,162337
0,162340
1,162344
0,162347
0,162350
1,162351
0,162365
0,162368
1,162379
0,162383
0,162392
0,162393
0,162397
1,162398
1,162406
0,162410
0,162418
0,162420
0,162424
0,162425
0,162438
0,162442
0,162462
0,162476
0,162477
0,162480
0,162491
0,162493
0,162503
0,162504
0,162513
1,162516
0,162517
1,162522
1,162523
0,162542
1,162584
0,162586
0,162589
0,162594
0,162616
0,162630
0,162637
0,162652
1,162659
0,162668
0,162674
0,162680
1,162685
1,162689
0,162711
0,162714
0,162732
0,162741
1,162758
0,162759
1,162775
0,162776
0,162777
0,162782
0,162786
0,162794
0,162799
1,162801
0,162802
0,162807
0,162820
0,162827
0,162833
0,162837
0,162844
0,162860
0,162862
1,162864
0,162868
0,162880
1,162895
0,162898
1,162918
1,162924
0,162931
0,162936
0,162978
0,162979
0,162988
1,162989
1,163013
0,163014
0,163021
0,163024
0,163027
0,163030
0,163031
0,163032
0,163039
0,163042
0,163048
0,163049
0,163068
0,163071
1,163074
0,163079
0,163080
0,163085
0,163093
1,163094
0,163109
0,163116
0,163117
1,163118
1,163119
0,163121
0,163131
0,163132
1,163133
0,163182
0,163187
1,163188
0,163195
0,163197
0,163200
1,163206
0,163207
1,163214
0,163222
0,163224
1,163226
0,163235
0,163240
1,163258
0,163263
1,163264
0,163265
0,163266
1,163268
0,163272
1,163273
1,163278
0,163288
1,163299
1,163302
0,163307
0,163321
0,163349
1,163352
0,163353
1,163357
0,163362
0,163375
0,163385
1,163386
1,163390
1,163408
0,163423
1,163426
1,163437
0,163452
0,163472
0,163473
0,163479
0,163480
0,163487
1,163492
0,163493
1,163523
0,163524
0,163527
1,163528
0,163531
1,163538
0,163556
1,163563
1,163566
0,163570
0,163571
0,163574
0,163578
0,163580
1,163597
1,163601
1,163604
0,163609
0,163618
1,163634
1,163647
1,163660
0,163661
0,163666
1,163667
0,163669
0,163676
0,163681
0,163682
0,163684
1,163714
0,163724
1,163728
0,163729
0,163738
0,163742
1,163743
1,163748
0,163759
0,163782
0,163793
0,163800
0,163801
0,163802
1,163814
0,163820
0,163821
0,163848
1,163852
0,163854
1,163855
0,163882
0,163895
1,163900
1,163907
0,163915
0,163926
0,163929
1,163934
1,163940
1,163943
0,163944
0,163949
0,163951
0,163952
1,163965
0,163970
0,163980
0,163981
1,163988
0,163989
0,163991
0,164015
0,164028
0,164030
0,164031
0,164037
0,164049
0,164052
0,164059
0,164083
0,164095
1,164106
0,164116
1,164117
0,164119
1,164133
0,164134
0,164142
0,164143
0,164147
1,164148
1,164150
0,164152
1,164156
0,164157
0,164158
